Description,Calories,Protein (g),Fat (g),Carbs (g),Sodium (mg)
veg pulao,357,1.2,19.3,25.9,847
dal,165,18.9,2.0,49.0,278
idli,217,4.5,15.4,50.0,1449
chicken curry,76,24.4,14.6,55.7,961
potato,76,26.5,7.8,28.3,1341
upma,430,7.6,11.9,51.1,817
milk,57,4.8,14.8,53.7,411
milk,85,1.1,1.6,47.4,289
spinach,151,20.3,4.4,54.2,535
idli,449,2.8,0.2,28.7,1069
poha,126,5.9,1.6,25.1,516
rice cooked,240,25.7,11.2,2.3,76
dal,191,13.9,12.9,4.1,1467
lemon rice,347,8.0,7.9,27.4,1106
apple,285,13.3,0.9,7.1,1268
veg pulao,489,14.9,3.8,4.3,1067
carrot,441,28.9,14.0,1.2,1071
spinach,244,17.1,16.7,48.7,773
poha,305,13.5,6.5,43.3,199
egg,305,21.9,1.5,30.4,1486
idli,68,12.8,13.3,32.0,619
poha,409,27.4,17.4,16.8,242
potato,380,22.3,12.6,37.1,1152
potato,446,26.4,6.5,26.6,1079
rice cooked,110,25.5,4.0,13.9,696
egg,43,26.9,8.4,40.3,412
upma,135,25.4,3.1,58.7,883
spinach,328,27.9,10.1,48.9,1323
peas,149,4.6,7.6,43.6,491
roti,84,8.2,2.7,54.6,472
chicken curry,175,24.5,0.9,28.5,1129
apple,470,23.3,14.6,36.0,1083
roti,295,16.6,13.5,28.1,532
peas,328,12.2,17.9,5.5,36
almonds,84,20.1,5.7,57.2,438
mango,451,20.7,7.0,39.6,114
carrot,251,13.4,19.7,19.7,1066
peas,216,24.0,17.8,23.4,883
potato,486,7.3,15.6,42.3,867
bread,259,28.3,7.7,14.9,207
spinach,121,10.9,10.6,27.1,1355
roti,215,28.6,0.2,51.7,1166
banana,247,25.2,16.7,36.6,109
carrot,447,24.0,16.0,36.9,23
upma,49,29.6,17.4,16.4,457
dosa,459,20.3,0.2,26.0,1246
apple,347,23.3,13.0,9.9,930
spinach,123,15.5,8.5,35.4,613
sweet corn,470,23.1,18.8,5.8,904
milk,411,11.7,10.7,30.3,1240
sweet corn,372,29.3,2.0,11.4,890
roti,250,14.8,16.1,26.1,1470
carrot,467,17.1,3.2,31.2,368
idli,279,4.7,3.7,2.1,1248
milk,280,25.3,11.7,32.2,373
egg,421,23.4,14.9,19.9,813
roti,186,14.8,6.8,20.5,1054
rice cooked,180,8.5,16.4,18.4,716
upma,99,21.4,3.9,0.3,1212
banana,74,24.8,17.4,57.5,956
veg pulao,253,19.9,12.6,51.6,1131
potato,319,5.2,18.6,6.2,1081
mango,464,0.6,0.7,59.6,142
poha,31,19.6,19.4,55.2,758
chicken curry,151,5.8,17.6,30.8,1125
roti,402,28.9,8.0,45.9,1081
poha,195,23.3,17.0,41.4,1330
egg,198,8.6,8.3,33.1,96
egg,424,3.1,13.7,9.9,373
upma,451,12.5,2.6,8.5,174
paneer,238,6.2,4.8,53.8,577
idli,34,26.3,4.9,46.2,1462
mango,180,0.5,11.4,8.6,528
milk,256,29.7,19.1,9.1,1082
bread,187,14.7,1.1,51.4,947
dosa,265,9.5,14.9,2.3,1037
peas,75,24.0,8.8,14.0,1355
potato,238,28.4,6.5,18.1,245
lemon rice,203,13.5,9.0,31.7,260
sweet corn,355,10.0,6.2,59.9,1422
chicken curry,253,22.3,15.5,13.3,647
milk,163,26.4,17.5,9.5,846
dal,442,5.0,6.8,57.7,79
rice cooked,386,24.8,11.4,3.4,171
mango,259,6.9,7.9,48.2,872
almonds,266,17.1,5.8,28.1,1132
milk,177,26.1,16.1,16.5,1257
upma,61,25.0,10.5,35.8,1040
rice cooked,283,19.9,10.4,31.1,148
roti,34,28.6,18.7,0.6,577
veg pulao,51,29.6,11.7,42.8,787
egg,325,20.2,17.2,17.6,487
idli,177,15.2,11.6,26.9,1347
milk,152,23.6,8.6,4.7,302
carrot,296,1.9,17.5,33.1,972
almonds,185,1.0,2.7,57.6,390
dosa,234,22.6,3.8,20.2,1420
banana,296,22.4,16.6,59.3,542
veg pulao,267,4.6,19.1,2.6,1077
carrot,432,6.9,11.3,18.2,316
bread,493,27.8,18.2,45.7,1297
potato,376,20.8,1.5,0.0,1192
chicken curry,325,25.2,9.5,6.3,993
sweet potato,357,14.6,5.2,3.1,1200
upma,398,5.4,5.1,47.3,1443
dal,160,10.3,13.2,42.2,939
egg,124,18.1,16.9,29.8,422
sweet potato,233,29.6,10.4,6.2,372
peas,38,22.1,15.5,10.4,639
egg,162,0.6,0.1,52.0,1399
potato,153,15.8,3.9,4.1,696
spinach,127,30.0,19.4,41.1,1436
carrot,144,28.4,17.4,57.9,986
mango,224,4.2,13.5,26.2,1282
sweet corn,82,29.3,19.2,34.0,316
banana,383,20.0,16.9,24.3,126
chicken curry,462,6.8,0.2,20.5,738
spinach,363,6.2,11.4,26.0,922
idli,385,17.8,7.7,40.8,54
potato,292,11.0,17.7,13.8,763
bread,108,16.8,9.7,24.7,477
carrot,96,17.4,18.7,23.6,1044
upma,302,13.5,9.3,22.9,85
dal,311,1.4,1.8,10.3,1267
sweet corn,492,1.1,4.4,24.5,468
potato,370,4.9,17.2,11.0,7
spinach,212,27.2,11.7,32.3,249
chicken curry,36,16.6,18.4,8.0,1364
roti,127,8.3,14.1,38.1,1058
milk,394,29.4,5.7,1.8,1333
egg,97,11.3,11.5,39.5,751
almonds,330,9.5,11.2,24.8,430
idli,364,2.5,14.3,44.4,245
peas,384,26.8,14.3,15.5,235
sweet potato,143,22.7,18.4,30.8,119
bread,68,25.2,10.3,40.4,1353
poha,341,15.7,4.7,17.9,959
sweet corn,395,10.7,2.1,12.5,1451
upma,180,22.1,12.0,39.8,292
egg,441,9.1,7.6,18.8,940
upma,247,9.3,8.3,58.0,1411
upma,216,3.4,6.6,17.7,738
banana,462,12.0,13.1,47.4,1045
upma,96,9.8,5.6,21.8,288
idli,364,14.5,1.6,53.0,981
paneer,33,10.8,11.1,48.9,1108
rice cooked,376,29.0,8.5,55.0,555
mango,276,18.9,10.9,54.2,901
egg,163,23.6,5.3,8.3,777
apple,300,27.3,0.0,43.9,1083
sweet corn,343,4.2,2.8,47.2,427
sweet potato,112,18.5,11.6,38.3,670
rice cooked,90,6.8,10.0,53.7,1499
milk,120,21.5,3.3,31.0,1462
banana,275,0.7,7.9,12.8,565
lemon rice,113,12.0,15.5,57.2,59
sweet corn,133,27.5,2.1,14.0,548
paneer,69,8.5,0.2,31.2,653
egg,423,21.6,11.7,14.2,316
banana,141,27.2,2.5,53.1,882
spinach,85,22.9,17.0,22.5,92
veg pulao,58,22.2,8.9,11.6,1079
chicken curry,261,28.4,1.0,59.9,1063
rice cooked,481,21.2,0.1,48.9,1240
lemon rice,164,17.0,2.1,53.5,792
dal,353,6.1,6.8,40.9,732
egg,274,4.4,3.0,21.6,1418
rice cooked,350,28.9,10.3,22.5,517
roti,159,25.9,4.4,27.9,588
chicken curry,152,16.1,15.8,48.5,1231
lemon rice,430,12.7,13.5,20.1,161
sweet corn,476,21.1,13.8,22.4,1346
veg pulao,34,8.7,16.4,42.0,200
dosa,65,29.9,0.0,30.7,677
rice cooked,290,26.9,1.0,14.3,610
carrot,154,8.5,8.4,49.2,1040
dal,359,16.1,19.7,50.7,560
lemon rice,249,20.7,9.8,21.1,229
potato,199,21.4,20.0,49.4,1406
mango,42,7.0,19.8,30.4,1218
paneer,326,22.0,17.3,13.8,1256
sweet potato,231,8.7,10.0,47.1,1037
sweet potato,166,17.2,12.8,11.8,953
lemon rice,266,5.9,19.0,42.4,412
potato,191,20.2,17.7,51.6,806
apple,438,9.0,10.0,1.1,229
sweet potato,397,23.2,17.3,23.5,216
apple,486,18.3,11.8,1.3,1230
milk,62,9.1,7.4,19.7,652
bread,245,25.3,2.2,37.8,703
egg,484,16.7,13.1,59.8,783
dosa,178,13.0,0.6,11.0,295
roti,498,7.9,12.1,38.7,983
dal,383,19.9,13.7,59.6,1254
spinach,93,19.5,11.7,57.0,1402
carrot,129,18.3,15.4,7.4,1245
idli,64,24.2,2.0,46.6,1100
sweet potato,41,6.1,14.7,56.3,703
dosa,275,17.2,18.2,24.7,464
sweet corn,317,17.7,3.6,53.7,947
carrot,306,7.6,0.2,15.9,166
egg,273,24.5,8.9,27.4,209
peas,235,7.6,14.7,25.4,753
chicken curry,385,20.1,14.3,36.6,1191
sweet corn,377,13.4,17.0,34.6,507
spinach,377,1.7,2.5,22.2,214
rice cooked,473,24.9,16.2,44.7,839
sweet potato,337,25.4,14.7,37.1,1235
almonds,353,3.2,15.9,34.0,1162
peas,180,22.8,3.6,24.4,906
mango,496,22.2,11.0,1.2,800
bread,494,11.5,19.3,28.5,1475
egg,234,4.2,14.3,59.6,913
banana,350,6.8,8.9,13.6,584
rice cooked,392,15.9,19.6,27.9,1251
dal,39,19.1,14.6,29.7,211
egg,414,9.3,7.9,24.5,472
bread,150,20.6,6.2,33.2,270
poha,258,21.3,15.8,44.7,1149
veg pulao,359,21.1,8.0,23.3,600
almonds,448,24.0,17.9,46.1,1339
poha,344,12.7,10.2,21.4,1400
almonds,41,12.0,18.9,43.6,338
mango,457,1.3,17.6,52.6,335
idli,152,21.6,15.5,9.2,357
egg,25,22.5,6.5,38.0,335
almonds,296,7.9,3.9,23.9,643
roti,486,10.0,14.7,27.0,340
bread,205,1.0,15.0,5.5,342
sweet corn,381,1.4,17.1,45.5,799
bread,499,22.0,12.4,19.5,490
bread,446,15.9,1.5,56.2,156
paneer,381,29.8,14.1,29.1,739
roti,179,25.9,14.7,53.4,404
banana,239,9.2,15.3,32.6,1209
banana,231,1.5,0.7,11.4,38
banana,443,0.0,8.2,5.2,668
paneer,399,9.2,1.8,53.8,537
potato,309,6.4,15.1,10.6,862
lemon rice,113,27.3,8.5,49.1,763
spinach,481,14.8,2.1,6.6,529
dosa,109,11.6,10.9,45.7,310
apple,24,20.0,3.2,33.9,1406
sweet potato,305,20.9,7.0,46.8,1017
paneer,75,25.0,16.3,40.8,1176
rice cooked,275,19.7,12.8,12.4,368
roti,236,8.1,13.3,51.4,407
poha,487,28.5,2.9,45.6,1479
carrot,70,14.0,6.6,58.6,1180
almonds,324,12.0,10.3,48.2,874
poha,87,24.8,4.1,30.0,520
almonds,78,15.2,8.5,1.5,69
apple,180,10.0,7.2,13.4,671
mango,386,9.0,16.9,38.5,799
sweet potato,90,7.0,0.7,15.4,1057
milk,151,18.0,18.0,57.5,426
idli,415,26.2,19.2,57.7,1237
spinach,317,11.1,5.5,23.1,164
dosa,253,21.1,8.8,30.0,492
dal,216,9.5,1.5,9.0,961
milk,353,1.4,3.6,15.5,886
spinach,245,21.8,15.9,12.8,170
roti,195,6.2,10.2,38.6,696
sweet potato,278,28.8,10.4,13.8,57
sweet corn,82,27.2,10.2,36.4,953
bread,442,9.5,9.1,9.7,1151
spinach,39,9.7,12.4,58.1,668
idli,425,13.7,5.7,53.5,790
potato,212,25.8,6.2,45.7,473
dal,184,4.4,8.6,34.9,566
sweet corn,434,14.8,15.2,52.0,140
carrot,444,25.3,15.1,50.2,626
spinach,300,20.1,18.7,58.1,217
apple,248,23.9,7.9,15.6,1490
roti,191,12.9,8.3,30.4,461
poha,247,9.7,14.2,17.3,49
milk,67,29.3,10.9,51.3,463
rice cooked,179,19.2,0.6,10.3,962
peas,271,5.3,5.6,2.4,861
potato,123,8.8,1.7,7.7,562
carrot,250,19.8,1.3,55.9,722
potato,410,9.4,4.0,53.5,291
upma,281,16.5,12.0,0.4,773
milk,73,5.5,15.9,48.2,97
sweet potato,256,13.7,8.8,20.3,1266
almonds,453,5.8,15.8,17.3,717
apple,152,20.4,12.6,4.4,1489
lemon rice,65,21.3,17.5,37.3,645
rice cooked,86,14.4,16.1,43.1,1352
poha,464,8.7,16.7,28.5,920
spinach,463,8.4,14.0,15.4,1039
idli,65,10.9,15.5,40.6,255
bread,467,27.4,7.0,36.0,1229
peas,79,4.6,12.6,56.8,13
milk,283,0.5,17.1,40.6,1247
spinach,468,26.2,3.3,10.5,310
peas,139,8.3,8.9,0.8,86
spinach,197,20.0,17.0,48.4,304
mango,122,2.5,1.9,54.6,288
bread,456,5.8,4.2,42.7,206
veg pulao,102,23.1,14.2,21.5,1228
sweet potato,82,27.8,16.6,13.7,1404
poha,117,1.7,1.8,7.9,159
dosa,428,22.8,3.0,26.7,1377
paneer,24,29.5,10.8,22.1,1101
sweet corn,449,24.1,0.4,50.1,61
dosa,227,8.8,14.0,21.8,371
sweet corn,300,0.7,5.7,40.3,69
upma,424,14.4,11.0,9.5,521
chicken curry,128,28.7,3.7,3.1,663
sweet corn,256,5.8,2.4,4.0,415
bread,25,20.0,3.5,5.2,1451
sweet corn,464,8.0,9.3,31.9,1199
spinach,113,21.0,6.0,40.1,1434
veg pulao,104,17.1,15.1,48.7,649
roti,148,16.0,5.4,41.4,1275
mango,456,18.2,18.9,9.4,694
roti,147,25.7,14.4,8.6,850
spinach,112,21.7,8.1,11.7,343
banana,262,26.3,2.3,22.0,48
idli,229,13.1,7.8,25.4,966
idli,311,7.5,14.0,35.3,130
rice cooked,121,27.9,0.2,13.2,240
upma,430,11.3,14.9,22.9,1437
veg pulao,270,27.6,13.9,48.4,363
bread,199,23.2,4.8,50.6,788
banana,369,12.3,16.8,11.4,1460
paneer,485,16.2,17.0,12.7,678
almonds,167,20.6,18.0,58.5,136
almonds,225,8.8,13.9,13.4,22
rice cooked,479,20.7,13.2,22.0,169
banana,438,8.8,2.4,33.2,130
spinach,171,8.6,11.3,18.4,879
dal,347,6.6,9.6,53.0,1464
poha,32,7.0,19.0,56.6,528
chicken curry,344,13.0,18.5,4.9,177
spinach,366,27.4,18.1,20.5,337
dal,276,10.7,5.5,12.7,183
chicken curry,366,18.8,7.1,36.5,305
lemon rice,205,21.9,12.4,49.2,1273
rice cooked,284,19.6,5.0,9.4,203
lemon rice,415,12.7,5.8,49.9,10
apple,252,4.9,19.5,58.3,730
milk,311,25.3,18.4,9.3,730
sweet potato,75,6.8,2.6,28.2,451
mango,136,10.3,3.0,32.7,1094
egg,372,19.2,16.5,46.5,1173
dal,309,8.6,12.8,11.4,911
paneer,51,1.0,17.4,44.6,297
dal,28,18.2,18.1,22.4,349
sweet corn,249,17.1,1.8,51.0,36
rice cooked,496,17.3,1.8,34.4,870
potato,211,16.0,8.8,48.5,256
spinach,497,9.0,19.0,38.1,897
dal,220,28.5,14.9,17.3,563
potato,284,14.7,17.2,22.2,1425
carrot,268,15.1,9.2,34.7,1493
almonds,96,0.5,16.7,17.2,1458
sweet corn,155,6.0,9.8,42.2,21
egg,448,2.1,5.7,45.7,1456
dosa,367,22.5,15.8,10.3,253
sweet corn,117,12.4,1.2,57.8,955
apple,65,26.6,1.2,50.9,100
sweet potato,336,6.7,10.9,40.1,721
poha,204,29.9,12.4,42.5,518
idli,355,9.7,5.2,37.6,940
potato,125,3.8,5.1,52.9,972
dal,335,11.5,17.5,59.4,101
banana,226,16.0,17.2,55.0,1058
sweet corn,249,28.2,19.6,18.1,675
potato,82,1.5,10.3,55.9,1269
banana,71,23.5,8.6,48.0,472
bread,440,5.9,1.6,22.2,882
paneer,191,23.7,13.4,37.1,270
potato,47,29.1,1.5,53.3,1316
dal,337,27.5,5.8,41.9,648
veg pulao,257,14.5,9.5,23.5,129
paneer,158,0.9,15.0,45.5,674
dosa,355,19.6,9.3,51.3,519
dal,238,2.1,17.4,23.3,747
banana,171,7.9,18.0,36.7,171
mango,262,17.3,14.8,28.9,1234
lemon rice,312,10.1,0.3,42.1,496
chicken curry,430,8.0,15.3,48.4,274
apple,282,12.2,3.5,33.4,349
idli,232,29.1,16.7,14.1,425
peas,139,9.1,7.1,15.6,731
spinach,446,0.5,15.6,11.5,1026
poha,341,15.1,14.2,13.4,1078
sweet potato,186,5.6,4.5,23.3,80
spinach,44,12.5,10.1,33.1,308
dosa,179,13.7,5.0,31.5,18
potato,499,22.4,15.8,4.6,1105
apple,60,1.2,6.0,15.7,168
egg,298,14.4,14.9,26.6,324
roti,300,6.9,11.5,30.4,1210
veg pulao,231,7.7,9.0,16.9,494
chicken curry,460,15.7,3.7,47.3,1110
apple,301,20.8,2.8,41.4,238
apple,464,9.8,4.5,11.0,498
rice cooked,403,3.7,19.7,20.1,394
sweet potato,290,15.7,18.1,19.7,692
roti,286,10.9,10.6,21.0,466
apple,141,4.7,13.8,1.6,339
poha,202,26.4,10.1,17.2,301
apple,302,28.0,0.9,29.5,263
egg,298,3.8,2.5,19.3,37
potato,125,4.5,13.1,43.4,941
dal,153,4.5,19.4,35.6,1013
chicken curry,127,24.3,10.9,36.7,1485
chicken curry,38,24.1,2.4,37.2,853
banana,319,26.6,15.8,58.3,635
dal,114,24.8,13.7,39.8,1190
potato,464,11.0,4.0,23.5,831
mango,55,7.3,3.7,29.4,987
poha,386,23.4,3.2,3.9,768
potato,39,26.3,13.6,51.3,617
peas,170,23.9,16.9,50.8,698
peas,149,8.5,7.9,11.8,981
almonds,449,24.0,14.7,26.4,219
sweet corn,481,21.4,9.2,17.6,374
chicken curry,500,22.1,2.2,35.7,739
almonds,55,8.9,16.8,12.7,1068
poha,23,14.6,7.5,56.1,102
upma,36,4.4,0.2,37.7,357
bread,49,7.3,14.4,21.7,814
sweet corn,211,3.0,7.4,37.8,334
milk,366,12.3,7.9,17.1,274
spinach,375,14.6,18.9,40.8,221
potato,219,18.3,15.9,17.2,1235
peas,126,10.9,19.9,55.5,579
peas,46,23.0,6.9,10.6,956
sweet potato,379,19.7,10.5,40.6,268
sweet potato,88,1.3,14.7,7.1,633
roti,156,29.9,19.2,22.6,969
bread,279,5.8,13.8,37.9,1008
roti,319,8.8,1.8,52.5,152
lemon rice,264,9.9,13.9,15.5,208
paneer,104,2.8,17.4,15.6,1353
roti,343,17.5,6.6,10.0,643
poha,476,3.3,4.9,14.4,34
upma,135,20.4,13.2,47.7,1164
peas,182,21.0,17.5,10.4,678
spinach,329,1.9,1.1,6.3,577
sweet corn,133,5.7,12.8,44.5,213
poha,183,27.1,14.5,15.7,303
dal,294,17.1,15.6,40.9,1038
egg,202,8.2,9.7,8.1,1151
chicken curry,427,18.3,5.1,12.4,230
paneer,88,17.2,1.6,43.6,226
sweet corn,378,22.5,14.5,42.0,1321
almonds,234,15.5,4.1,10.1,1369
idli,406,14.5,6.5,26.3,52
spinach,237,13.8,9.9,53.8,469
poha,177,12.0,12.5,32.7,1347
mango,403,10.4,14.8,23.2,986
poha,361,16.4,8.6,59.5,1161
chicken curry,466,27.8,9.5,34.9,827
dal,44,25.9,17.6,28.8,664
banana,115,10.7,11.4,32.0,1159
milk,103,18.2,8.7,23.1,87
mango,295,15.5,14.9,51.5,392
apple,395,16.5,9.1,50.6,752
egg,257,10.0,9.4,43.0,34
almonds,88,12.5,18.1,29.9,1399
rice cooked,492,26.8,6.3,42.5,1197
milk,246,2.4,16.2,18.6,1348
idli,455,16.8,16.2,34.0,213
peas,472,6.2,10.6,40.8,1111
chicken curry,59,7.4,17.4,48.4,802
idli,477,29.1,8.7,43.8,1268
mango,420,22.7,1.1,5.7,769
dal,376,23.5,16.5,27.8,306
spinach,52,9.1,13.4,52.7,1016
milk,297,10.1,2.4,58.8,728
veg pulao,236,25.0,17.3,50.1,8
paneer,239,15.6,5.5,55.9,214
banana,426,17.7,8.9,45.4,1270
spinach,190,16.0,4.6,51.3,1252
bread,452,26.8,12.3,4.6,637
dal,192,14.9,3.1,25.7,810
mango,380,16.5,1.0,55.8,379
paneer,419,6.5,16.3,31.7,217
chicken curry,196,20.8,8.7,10.4,1492
apple,49,23.4,14.0,46.3,1425
veg pulao,139,29.6,15.2,7.4,375
paneer,110,4.3,19.9,31.8,1356
dosa,140,8.9,11.2,42.4,557
almonds,397,20.1,5.3,18.4,1107
upma,384,6.2,13.8,29.3,8
potato,66,23.5,8.6,36.4,1388
carrot,381,10.4,13.5,49.5,587
dal,275,9.1,8.6,11.0,723
rice cooked,197,17.7,2.5,40.9,653
carrot,465,23.5,6.3,58.8,96
lemon rice,454,25.6,5.7,17.1,28
mango,87,20.3,9.4,12.5,726
poha,57,4.0,3.6,22.4,62
upma,447,20.5,13.3,43.5,523
milk,308,27.4,9.6,52.5,1423
apple,368,9.6,4.0,32.4,1190
roti,336,9.5,18.2,24.5,393
dosa,213,13.2,12.6,39.9,68
peas,260,21.3,6.5,2.3,436
chicken curry,77,24.6,17.0,18.0,854
dosa,90,4.3,10.5,2.8,1347
upma,331,5.2,13.7,55.0,782
milk,495,22.3,19.2,58.2,412
mango,490,17.5,6.2,51.3,727
dosa,414,10.7,20.0,56.0,704
peas,392,1.6,0.7,56.2,1057
mango,244,0.6,5.5,21.7,151
dal,467,5.6,7.1,16.6,696
apple,318,29.8,5.9,31.6,588
roti,389,22.5,4.9,23.3,267
mango,105,13.9,13.4,5.1,424
poha,257,20.3,7.3,38.4,768
chicken curry,324,17.6,4.4,7.5,265
chicken curry,321,17.1,18.9,53.3,514
apple,109,2.8,10.2,9.4,676
poha,157,7.2,6.1,48.9,326
almonds,240,5.8,16.7,32.4,874
mango,259,10.1,8.9,56.7,1409
veg pulao,126,11.6,9.4,10.4,729
egg,357,1.9,6.6,43.3,1172
peas,20,11.9,13.4,39.3,1438
potato,499,28.4,1.1,14.6,1163
egg,399,3.8,17.4,48.8,985
sweet potato,180,25.2,16.7,36.5,1212
lemon rice,88,16.5,1.1,0.9,157
paneer,129,1.2,15.9,35.9,1216
idli,97,26.7,11.5,10.0,1228
veg pulao,449,16.8,5.6,31.6,268
veg pulao,23,16.5,4.3,29.1,717
spinach,286,20.8,19.4,32.6,329
poha,327,0.3,2.3,56.4,1299
potato,193,12.6,12.8,54.5,527
mango,207,0.4,1.6,19.8,203
peas,168,14.8,11.6,43.3,1054
egg,420,17.6,18.8,30.7,1348
carrot,483,25.2,14.7,17.3,657
paneer,487,8.6,5.3,36.8,1391
rice cooked,159,7.8,0.8,34.9,965
apple,304,29.2,17.6,20.8,605
upma,491,13.5,6.1,4.9,995
rice cooked,298,7.8,12.9,33.4,127
poha,345,4.6,15.3,13.8,1335
banana,74,4.8,8.8,25.9,1134
milk,311,2.7,8.6,19.1,1185
peas,123,14.8,8.5,39.3,517
potato,31,9.0,13.6,26.1,382
paneer,42,25.9,8.9,43.0,490
dosa,498,22.7,17.8,39.6,1118
egg,162,5.8,13.3,24.6,179
peas,42,26.4,14.9,5.7,878
idli,497,8.7,3.2,6.3,1384
paneer,469,22.9,16.9,24.5,506
veg pulao,432,6.3,19.2,31.8,1056
sweet potato,432,17.0,9.9,35.3,670
rice cooked,206,20.5,9.4,10.8,1258
milk,391,27.1,10.7,53.9,1111
lemon rice,244,21.2,6.1,42.1,1279
sweet corn,464,25.5,16.3,57.9,707
lemon rice,379,15.4,7.2,57.7,341
egg,181,18.9,17.2,14.3,372
milk,235,15.3,9.2,49.5,334
spinach,477,12.4,14.5,49.1,1178
dosa,151,5.5,2.0,0.5,372
banana,493,24.6,15.1,2.4,678
dosa,111,22.5,10.4,42.5,1424
lemon rice,159,21.3,17.0,38.9,919
idli,396,8.3,15.5,34.6,630
roti,404,18.1,13.7,14.6,1112
rice cooked,471,6.3,19.8,5.4,370
milk,251,4.9,7.8,3.3,1131
dosa,491,15.5,15.3,41.1,618
lemon rice,292,19.8,1.0,22.4,406
dosa,472,1.1,6.4,11.2,1200
chicken curry,40,25.9,15.6,1.9,20
chicken curry,262,2.4,1.7,10.4,1031
lemon rice,168,2.1,1.8,33.6,717
almonds,393,22.8,7.4,52.6,605
poha,302,9.2,6.1,14.4,644
potato,369,6.8,18.6,23.8,27
sweet corn,339,5.5,0.4,21.4,1337
poha,87,18.5,5.1,18.5,1093
spinach,319,20.8,12.6,43.3,733
milk,401,13.2,6.8,42.6,604
idli,439,20.3,1.9,55.3,1187
sweet corn,345,14.6,8.2,26.1,724
spinach,296,28.5,18.0,9.4,762
peas,177,29.0,17.1,10.0,809
rice cooked,119,15.5,15.2,40.3,416
mango,339,26.8,14.8,27.3,868
poha,54,15.5,15.7,6.2,161
dal,103,7.1,18.2,59.4,720
lemon rice,202,29.9,6.1,17.8,202
almonds,278,19.1,13.6,1.2,733
potato,80,29.0,6.2,56.3,553
banana,396,15.2,8.3,59.2,963
carrot,248,5.9,11.3,8.0,371
veg pulao,388,14.5,4.4,17.4,956
idli,488,16.5,13.9,21.5,457
apple,244,21.5,3.5,52.1,1391
paneer,236,16.3,17.6,42.3,277
lemon rice,52,23.2,4.3,4.2,421
bread,491,20.5,11.5,37.4,380
chicken curry,49,14.1,14.4,55.2,827
egg,152,28.6,13.1,15.7,608
carrot,491,7.4,11.3,5.9,1183
roti,358,24.9,1.7,9.4,1322
roti,340,13.0,12.9,48.5,351
lemon rice,466,12.8,17.5,32.7,1387
peas,333,3.2,16.0,31.5,70
paneer,449,25.1,12.6,11.5,418
veg pulao,80,0.3,13.7,26.2,1405
lemon rice,322,10.8,11.9,6.7,678
dosa,367,25.8,7.3,0.1,730
chicken curry,270,11.9,2.4,59.0,250
roti,332,17.2,11.0,33.2,774
dal,276,6.4,12.6,55.5,468
upma,209,7.1,5.5,43.0,1416
almonds,71,27.2,18.7,10.3,506
paneer,197,29.2,2.4,55.4,1372
bread,327,23.6,7.0,41.7,673
poha,84,29.4,14.2,15.6,654
poha,53,3.5,3.3,43.3,1199
dal,171,20.0,8.7,53.5,729
lemon rice,194,9.9,11.0,37.6,1011
roti,282,22.4,9.4,26.5,1152
veg pulao,414,6.2,6.2,23.2,1138
spinach,406,18.0,8.3,17.9,1071
dosa,115,23.0,16.8,13.6,370
veg pulao,496,9.6,9.2,7.6,687
egg,149,13.7,13.8,45.6,997
idli,163,28.0,19.2,47.5,902
bread,288,29.1,9.7,16.5,1103
mango,252,6.8,12.4,26.9,613
carrot,381,2.8,16.9,33.6,328
bread,124,2.8,14.9,6.7,589
poha,65,20.8,0.3,43.9,1046
paneer,296,19.7,1.0,58.5,891
banana,201,15.7,2.3,42.1,4
potato,210,22.4,18.4,20.2,29
banana,111,18.9,5.9,29.0,1426
carrot,263,21.9,4.9,18.5,339
sweet corn,24,10.9,17.0,9.7,1238
chicken curry,68,29.0,8.1,12.3,635
dal,397,12.1,5.9,32.4,1185
lemon rice,38,20.9,13.7,41.1,1227
mango,422,0.6,6.2,7.8,1105
upma,408,29.8,5.3,24.0,1093
mango,149,9.1,1.7,27.9,1212
egg,213,10.7,5.4,25.9,145
egg,344,23.2,3.5,50.6,1231
roti,427,27.6,9.2,14.5,988
lemon rice,217,18.7,2.0,18.9,750
rice cooked,401,13.1,15.6,26.2,0
spinach,131,23.6,12.9,33.6,778
chicken curry,131,12.9,11.6,46.2,919
sweet potato,384,29.5,7.1,47.8,1488
chicken curry,128,10.2,14.0,51.9,1304
spinach,374,8.6,12.4,23.2,1432
lemon rice,315,13.3,7.7,19.5,1354
chicken curry,80,28.7,12.2,30.1,549
dosa,473,23.7,8.7,23.7,215
almonds,379,1.4,7.9,50.7,1479
veg pulao,251,28.2,13.6,24.8,1306
bread,338,26.9,3.6,17.1,109
rice cooked,59,8.6,2.5,30.7,402
veg pulao,268,16.7,14.2,47.4,1340
paneer,101,13.4,1.4,12.4,968
almonds,483,9.8,19.8,27.7,1411
dal,66,28.6,18.8,39.5,53
roti,303,27.5,1.0,18.9,157
bread,358,11.0,6.1,6.0,1299
poha,86,7.3,18.0,30.0,1049
almonds,306,6.1,4.2,1.3,1262
almonds,182,25.1,4.9,12.5,523
roti,307,0.8,3.3,11.2,654
roti,405,11.6,1.8,35.8,337
rice cooked,328,5.2,16.3,31.0,618
upma,340,0.3,16.0,32.2,1249
poha,176,28.0,14.7,22.9,1323
chicken curry,330,2.6,12.2,39.3,230
dosa,493,26.5,7.8,51.8,795
rice cooked,295,7.5,8.3,23.9,452
lemon rice,160,25.5,19.7,4.9,6
